x_train shape: (50000L, 32L, 32L, 3L)
50000 train samples
10000 test samples
finish modeling
finish compile
Using real-time data augmentation.
finish 3
Epoch 1/200

   1/1562 [..............................] - ETA: 168s - loss: 2.3219 - acc: 0.0625
   2/1562 [..............................] - ETA: 150s - loss: 2.3167 - acc: 0.1094
   3/1562 [..............................] - ETA: 143s - loss: 2.3201 - acc: 0.1250
   4/1562 [..............................] - ETA: 140s - loss: 2.3162 - acc: 0.1406
   5/1562 [..............................] - ETA: 140s - loss: 2.3147 - acc: 0.1250
   6/1562 [..............................] - ETA: 138s - loss: 2.3173 - acc: 0.1094
   7/1562 [..............................] - ETA: 137s - loss: 2.3171 - acc: 0.0982
   8/1562 [..............................] - ETA: 136s - loss: 2.3130 - acc: 0.1133
   9/1562 [..............................] - ETA: 135s - loss: 2.3100 - acc: 0.1181
  10/1562 [..............................] - ETA: 135s - loss: 2.3116 - acc: 0.1125
  11/1562 [..............................] - ETA: 135s - loss: 2.3121 - acc: 0.1108
  12/1562 [..............................] - ETA: 135s - loss: 2.3096 - acc: 0.1198
  13/1562 [..............................] - ETA: 135s - loss: 2.3100 - acc: 0.1178
  14/1562 [..............................] - ETA: 134s - loss: 2.3079 - acc: 0.1205
  15/1562 [..............................] - ETA: 134s - loss: 2.3096 - acc: 0.1167
  16/1562 [..............................] - ETA: 134s - loss: 2.3082 - acc: 0.1250
  17/1562 [..............................] - ETA: 134s - loss: 2.3075 - acc: 0.1250
  18/1562 [..............................] - ETA: 134s - loss: 2.3058 - acc: 0.1250
  19/1562 [..............................] - ETA: 134s - loss: 2.3063 - acc: 0.1234
  20/1562 [..............................] - ETA: 134s - loss: 2.3059 - acc: 0.1219
  21/1562 [..............................] - ETA: 134s - loss: 2.3056 - acc: 0.1205
  22/1562 [..............................] - ETA: 134s - loss: 2.3045 - acc: 0.1222
  23/1562 [..............................] - ETA: 134s - loss: 2.3028 - acc: 0.1250
  24/1562 [..............................] - ETA: 134s - loss: 2.3029 - acc: 0.1237
  25/1562 [..............................] - ETA: 133s - loss: 2.3029 - acc: 0.1225
  26/1562 [..............................] - ETA: 133s - loss: 2.3023 - acc: 0.1214
  27/1562 [..............................] - ETA: 133s - loss: 2.3023 - acc: 0.1215
  28/1562 [..............................] - ETA: 133s - loss: 2.3021 - acc: 0.1194
  29/1562 [..............................] - ETA: 133s - loss: 2.3033 - acc: 0.1164
  30/1562 [..............................] - ETA: 133s - loss: 2.3027 - acc: 0.1187
  31/1562 [..............................] - ETA: 133s - loss: 2.3033 - acc: 0.1149
  32/1562 [..............................] - ETA: 132s - loss: 2.3020 - acc: 0.1162
  33/1562 [..............................] - ETA: 132s - loss: 2.3015 - acc: 0.1155
  34/1562 [..............................] - ETA: 132s - loss: 2.3008 - acc: 0.1167
  35/1562 [..............................] - ETA: 132s - loss: 2.3010 - acc: 0.1152
  36/1562 [..............................] - ETA: 132s - loss: 2.3017 - acc: 0.1146
  37/1562 [..............................] - ETA: 132s - loss: 2.3018 - acc: 0.1157
  38/1562 [..............................] - ETA: 132s - loss: 2.3008 - acc: 0.1201
  39/1562 [..............................] - ETA: 132s - loss: 2.3015 - acc: 0.1178
  40/1562 [..............................] - ETA: 131s - loss: 2.3005 - acc: 0.1219
  41/1562 [..............................] - ETA: 131s - loss: 2.3005 - acc: 0.1212
  42/1562 [..............................] - ETA: 131s - loss: 2.2996 - acc: 0.1228
  43/1562 [..............................] - ETA: 131s - loss: 2.2995 - acc: 0.1228
  44/1562 [..............................] - ETA: 131s - loss: 2.2995 - acc: 0.1222
  45/1562 [..............................] - ETA: 131s - loss: 2.2990 - acc: 0.1229
  46/1562 [..............................] - ETA: 131s - loss: 2.2993 - acc: 0.1209
  47/1562 [..............................] - ETA: 131s - loss: 2.2988 - acc: 0.1217
  48/1562 [..............................] - ETA: 131s - loss: 2.2993 - acc: 0.1204
  49/1562 [..............................] - ETA: 131s - loss: 2.2994 - acc: 0.1199
  50/1562 [..............................] - ETA: 130s - loss: 2.2988 - acc: 0.1206
  51/1562 [..............................] - ETA: 130s - loss: 2.2985 - acc: 0.1207
  52/1562 [..............................] - ETA: 130s - loss: 2.2987 - acc: 0.1196
  53/1562 [>.............................] - ETA: 130s - loss: 2.2985 - acc: 0.1185
